(2616,20210825,921,52,2,10.00),
(2617,20210825,830,29757,8,2790.00),
(2618,20210826,859,30036,7,171.00),
(2619,20210826,759,29941,10,7830.00),
(2620,20210826,823,29938,10,877.00),
(2621,20210826,940,273,11,891.00),
(2622,20210826,894,29765,2,243.00),
(2623,20210826,889,30027,2,2008.00),
(2624,20210826,987,60,8,4520.00),
(2625,20210826,899,29506,10,3334.00),
(2626,20210826,709,630,7,67.00),
(2627,20210826,904,669,9,3277.00),
(2628,20210827,777,407,10,33750.00),
(2629,20210827,944,58,3,792.00),
(2630,20210828,932,29717,2,50.00),
(2631,20210828,988,29944,4,2260.00),
(2632,20210828,958,70,8,5939.00),
(2633,20210828,946,29950,7,323.00),
(2634,20210829,794,29588,5,12217.00),
(2635,20210829,969,29813,8,19073.00),
(2636,20210829,824,29890,8,1888.00),
(2637,20210829,714,29649,3,150.00),
(2638,20210829,861,455,4,152.00),
(2639,20210829,896,205,5,1667.00),
(2640,20210829,945,30004,10,915.00),
(2641,20210829,849,29587,1,60.00),
(2642,20210829,861,280,3,114.00),
(2643,20210830,924,331,8,1998.00),
(2644,20210830,750,29867,10,35783.00),
(2645,20210830,979,29931,6,4454.00),
(2646,20210830,967,47,3,7152.00),
(2647,20210830,919,532,6,1584.00),
(2648,20210830,915,16,3,117.00),
(2649,20210831,936,29935,10,621.00),
(2650,20210831,913,199,3,158.00),
(2651,20210831,863,601,5,190.00),
(2652,20210831,973,29792,9,15309.00),
(2653,20210831,986,29699,5,2825.00),
(2654,20210831,908,29583,9,244.00),
(2655,20210831,915,147,2,78.00),
(2656,20210901,837,438,6,8589.00),
(2657,20210901,822,10,2,1190.00),
(2658,20210901,755,29975,3,4374.00),
(2659,20210901,771,29733,10,34000.00),
(2660,20210901,780,149,5,11600.00),
(2661,20210902,797,22,8,8964.00),
(2662,20210902,823,133,8,702.00),
(2663,20210902,759,29910,7,5481.00),
(2664,20210903,882,10,7,378.00),
(2665,20210904,793,109,9,21990.00),
(2666,20210905,969,29486,6,14304.00),
(2667,20210905,875,29827,8,72.00),
(2668,20210906,888,29734,7,7027.00),
(2669,20210906,927,29929,2,500.00),
(2670,20210906,833,29774,10,5948.00),
(2671,20210906,781,289,5,11600.00),
(2672,20210906,838,29576,3,4295.00),
(2673,20210907,992,343,5,2700.00),
(2674,20210907,813,29585,6,722.00),
(2675,20210907,783,18,2,4590.00),
(2676,20210907,844,424,3,60.00),
(2677,20210907,881,613,7,378.00),
(2678,20210907,967,289,10,23841.00),
(2679,20210907,739,29884,3,4094.00),
(2680,20210907,712,29744,7,63.00),
(2681,20210908,750,1,11,39361.00),
(2682,20210908,890,360,4,4016.00),
(2683,20210908,859,599,4,98.00),
(2684,20210908,986,444,3,1695.00),
(2685,20210909,825,479,5,1636.00),
(2686,20210909,933,286,9,293.00),
(2687,20210909,790,226,9,21990.00),
(2688,20210909,896,109,4,1334.00),
(2689,20210909,983,456,10,7695.00),
(2690,20210910,884,3,3,162.00),
(2691,20210910,933,118,7,228.00),
(2692,20210910,712,653,5,45.00),
(2693,20210910,937,532,2,162.00),
(2694,20210910,813,131,2,241.00),
(2695,20210910,846,29766,7,98.00),
(2696,20210910,816,298,2,418.00),
(2697,20210910,854,390,11,825.00),
(2698,20210910,753,551,4,14313.00),
(2699,20210911,966,11,5,11920.00),
(2700,20210911,891,29766,6,6023.00),
(2701,20210911,882,382,1,54.00),
(2702,20210911,784,347,3,6885.00),
(2703,20210911,863,245,5,190.00),
(2704,20210911,991,29805,1,540.00),
(2705,20210912,723,58,5,1686.00),
(2706,20210913,970,29893,6,7289.00),
(2707,20210913,946,30019,4,184.00),
(2708,20210913,984,292,10,5650.00),
(2709,20210913,954,29769,8,19073.00),
(2710,20210913,772,29558,8,27200.00),
(2711,20210913,904,312,7,2549.00),
(2712,20210914,875,306,6,54.00),
(2713,20210914,990,29924,6,3240.00),
(2714,20210914,998,29865,2,1080.00),
(2715,20210914,716,304,4,200.00),
(2716,20210914,902,29924,4,1334.00),
(2717,20210914,822,496,9,5353.00),
(2718,20210914,905,150,5,1820.00),
(2719,20210914,918,129,6,1584.00),
(2720,20210915,876,574,10,1200.00),
(2721,20210915,913,29763,2,105.00),
(2722,20210915,982,29826,5,3847.00),
(2723,20210915,812,29770,7,433.00),
(2724,20210915,744,74,8,10797.00),
(2725,20210915,844,29943,3,60.00),
(2726,20210915,936,30040,7,435.00),
(2727,20210916,776,73,10,33750.00),
(2728,20210916,737,665,1,337.00),
(2729,20210916,984,29831,4,2260.00),
(2730,20210916,732,29910,4,2379.00),
(2731,20210916,976,29705,7,11907.00),
(2732,20210916,966,29499,2,4768.00),
(2733,20210916,822,474,5,2974.00),
(2734,20210916,914,38,11,298.00),
(2735,20210917,898,29698,3,1000.00),
(2736,20210917,956,240,8,19073.00),
(2737,20210917,789,505,4,9773.00),
(2738,20210917,956,30008,11,26225.00),
(2739,20210917,859,394,3,73.00),
(2740,20210917,877,317,6,48.00),
(2741,20210917,914,97,3,81.00),
(2742,20210917,817,30087,4,1201.00),
(2743,20210917,880,473,8,440.00),
(2744,20210918,720,113,7,10021.00),
(2745,20210918,877,250,10,80.00),
(2746,20210918,859,29889,6,147.00),
(2747,20210918,837,29740,10,14315.00),
(2748,20210918,950,408,7,1795.00),
(2749,20210918,923,29956,10,50.00),
(2750,20210918,867,29815,3,210.00),
(2751,20210918,782,326,9,20655.00),
(2752,20210918,813,698,9,1082.00),
(2753,20210918,986,507,11,6215.00),
(2754,20210919,944,29913,3,792.00),
(2755,20210919,988,538,5,2825.00),
(2756,20210919,921,29852,2,10.00),
(2757,20210919,715,30031,9,450.00),
(2758,20210919,800,119,4,4482.00),
(2759,20210920,837,533,6,8589.00),
(2760,20210920,836,258,1,595.00),
(2761,20210920,822,30107,1,595.00),
(2762,20210920,772,37,6,20400.00),
(2763,20210920,859,29969,6,147.00),
(2764,20210920,771,42,7,23800.00),
(2765,20210921,808,451,2,89.00),
(2766,20210921,750,55,5,17891.00),
(2767,20210921,725,626,6,2023.00),
(2768,20210921,942,39,11,4005.00),
(2769,20210922,905,29931,9,3277.00),
(2770,20210922,719,29525,4,5726.00),
(2771,20210922,740,497,3,4094.00),
(2772,20210922,766,29728,2,1566.00),
(2773,20210923,711,29832,4,140.00),
(2774,20210923,749,29716,11,39361.00),
(2775,20210923,756,24,9,13122.00),
(2776,20210923,765,187,5,3915.00),
(2777,20210923,793,617,11,26877.00),
(2778,20210923,754,346,1,1458.00),
(2779,20210924,850,424,2,120.00),
(2780,20210924,941,480,11,891.00),
(2781,20210924,766,92,3,2349.00),
(2782,20210924,887,29690,6,6023.00),
(2783,20210924,719,29879,7,10021.00),
(2784,20210924,727,29848,2,674.00),
(2785,20210924,859,29757,6,147.00),
(2786,20210925,895,30061,7,2334.00),
(2787,20210925,988,38,4,2260.00),
(2788,20210925,899,604,10,3334.00),
(2789,20210925,814,83,11,3836.00),
(2790,20210925,822,30109,9,5353.00),
(2791,20210925,813,685,6,722.00),
(2792,20210925,770,106,4,3132.00),
(2793,20210926,800,678,8,8964.00),
(2794,20210926,939,29876,5,310.00),
(2795,20210926,984,29800,6,3390.00),
(2796,20210926,822,237,4,2379.00),
(2797,20210927,782,474,6,13770.00),
(2798,20210927,783,29734,5,11475.00),
(2799,20210927,759,29632,5,3915.00),
(2800,20210927,880,146,5,275.00),
(2801,20210927,816,376,9,1881.00),
(2802,20210927,862,335,3,114.00),
(2803,20210927,994,29921,3,162.00),
(2804,20210928,763,155,11,8613.00),
(2805,20210928,787,29601,1,1080.00),
(2806,20210928,727,29590,7,2361.00),
(2807,20210928,992,111,9,4860.00),
(2808,20210928,827,29851,8,2203.00),
(2809,20210928,978,192,10,7424.00),
(2810,20210929,741,29673,9,12281.00),
(2811,20210929,973,421,4,6804.00),
(2812,20210929,984,29866,6,3390.00),
(2813,20210929,752,309,7,25048.00),
(2814,20210929,720,29858,8,11452.00),
(2815,20210929,925,626,11,2748.00),
(2816,20210930,927,490,11,2748.00),
(2817,20211001,946,39,7,323.00),
(2818,20211002,932,586,2,50.00),
(2819,20211002,780,30058,2,4640.00),
(2820,20211002,821,29891,5,1090.00),
(2821,20211002,722,381,11,3709.00),
(2822,20211002,841,300,4,240.00),
(2823,20211002,913,29783,5,263.00),
(2824,20211002,741,29625,8,10916.00),
(2825,20211003,906,29942,2,728.00),
(2826,20211003,832,30044,7,2441.00),
(2827,20211003,845,29873,5,125.00),
(2828,20211003,943,29545,8,1998.00),
(2829,20211003,755,30111,2,2916.00),
(2830,20211003,713,182,6,300.00),
(2831,20211003,800,29499,9,10084.00),
(2832,20211004,801,29807,4,4482.00),
(2833,20211004,893,325,5,5020.00),
(2834,20211004,888,401,6,6023.00),
(2835,20211004,854,29930,5,375.00),
(2836,20211004,797,408,2,2241.00),
(2837,20211004,857,84,2,180.00),
(2838,20211004,732,29673,5,2974.00),
(2839,20211004,743,29703,10,13496.00),
(2840,20211005,808,29946,9,401.00),
(2841,20211005,976,133,2,3402.00),
(2842,20211006,970,3,9,10934.00),
(2843,20211006,985,119,9,5085.00),
(2844,20211006,987,29533,2,1130.00),
(2845,20211006,971,29853,10,12149.00),
(2846,20211006,893,635,9,9035.00),
(2847,20211006,866,635,9,572.00),
(2848,20211006,745,39,1,1350.00),
(2849,20211007,886,238,2,667.00),
(2850,20211007,815,29627,1,61.00),
(2851,20211007,730,29780,2,674.00),
(2852,20211008,783,328,2,4590.00),
(2853,20211008,821,461,3,654.00),
(2854,20211008,851,29921,9,540.00),
(2855,20211009,761,516,6,4698.00),
(2856,20211009,713,29957,6,300.00),
(2857,20211009,860,174,5,122.00),
(2858,20211009,711,5,8,280.00),
(2859,20211009,861,29910,3,114.00),
(2860,20211009,747,30118,3,4049.00),
(2861,20211009,735,29523,6,3569.00),
(2862,20211009,980,29893,4,3078.00),
(2863,20211010,890,3,7,7027.00),
(2864,20211010,709,29560,4,38.00),
(2865,20211010,973,402,2,3402.00),
(2866,20211010,917,29906,9,2376.00),
(2867,20211010,892,29870,9,9035.00),
(2868,20211010,924,29789,1,250.00),
(2869,20211010,971,390,3,3645.00),
(2870,20211010,941,511,10,810.00),
(2871,20211010,890,30044,5,5020.00),
(2872,20211010,910,29905,4,211.00),
(2873,20211010,758,29492,8,11664.00),
(2874,20211011,963,29797,11,8166.00),
(2875,20211011,862,292,1,38.00),
(2876,20211011,830,29490,2,698.00),
(2877,20211011,719,318,7,10021.00),
(2878,20211011,883,281,3,162.00),
(2879,20211011,856,132,9,810.00),
(2880,20211011,807,348,4,499.00),
(2881,20211012,988,579,9,5085.00),
(2882,20211012,886,29709,8,2667.00),
(2883,20211012,904,42,6,2185.00),
(2884,20211012,972,19,6,7289.00),
(2885,20211012,757,328,8,11664.00),
(2886,20211012,930,93,4,140.00),
(2887,20211012,724,30055,10,3372.00),
(2888,20211012,814,29684,9,3139.00),
(2889,20211012,826,478,11,1238.00),
(2890,20211013,845,29931,3,75.00),
(2891,20211014,754,29566,8,11664.00),
(2892,20211014,809,613,10,619.00),
(2893,20211014,940,646,8,648.00),
(2894,20211014,851,29929,3,180.00),
(2895,20211014,957,29806,8,19073.00),
(2896,20211014,876,696,7,840.00),
(2897,20211014,993,30072,9,4860.00),
(2898,20211014,864,496,6,381.00),
(2899,20211014,916,29816,8,421.00),
(2900,20211015,726,60,8,2698.00),
(2901,20211015,709,29764,5,48.00),
(2902,20211015,862,178,5,190.00),
(2903,20211015,959,29755,4,2969.00),
(2904,20211016,966,236,3,7152.00),
(2905,20211016,766,29911,4,3132.00),
(2906,20211016,919,6,10,2641.00),
(2907,20211016,987,29859,10,5650.00),
(2908,20211017,908,400,6,163.00),
(2909,20211017,956,546,2,4768.00),
(2910,20211018,766,29637,7,5481.00),
(2911,20211018,831,160,10,3488.00),
(2912,20211018,743,30116,6,8098.00),
(2913,20211018,908,30036,7,190.00),
(2914,20211018,852,187,4,300.00),
(2915,20211019,866,29955,8,508.00),
(2916,20211020,745,209,4,5398.00),
(2917,20211020,891,29891,3,3012.00),
(2918,20211020,808,668,2,89.00),
(2919,20211021,714,41,10,500.00),
(2920,20211021,960,448,4,2969.00),
(2921,20211021,757,187,10,14580.00),
(2922,20211022,711,29980,3,105.00),
(2923,20211022,733,29773,6,3569.00),
(2924,20211022,789,372,7,17103.00),
(2925,20211022,811,471,7,312.00),
(2926,20211023,851,156,1,60.00),
(2927,20211023,709,29932,7,67.00),
(2928,20211023,727,29910,8,2698.00),
(2929,20211023,746,29957,6,8098.00),
(2930,20211024,825,39,8,2618.00),
(2931,20211024,732,30090,3,1784.00),
(2932,20211024,843,665,5,125.00),
(2933,20211025,889,30037,11,11043.00),
(2934,20211025,858,18,2,49.00),
(2935,20211025,797,65,5,5602.00),
(2936,20211026,961,181,3,2227.00),
(2937,20211026,954,226,10,23841.00),
(2938,20211026,831,665,6,2093.00),
(2939,20211026,784,114,6,13770.00),
(2940,20211026,806,173,11,1125.00),
(2941,20211026,771,29684,11,37400.00),
(2942,20211027,826,527,5,563.00),
(2943,20211027,937,29766,7,567.00),
(2944,20211027,828,203,7,2499.00),
(2945,20211027,876,29591,3,360.00),
(2946,20211028,971,29623,10,12149.00),
(2947,20211028,958,184,4,2969.00),
(2948,20211028,994,29614,10,540.00),
(2949,20211028,779,29535,4,9280.00),
(2950,20211029,996,29962,11,1336.00),
(2951,20211029,785,92,5,5400.00),
(2952,20211029,883,670,2,108.00),
(2953,20211029,784,670,8,18360.00),
(2954,20211029,713,29891,6,300.00),
(2955,20211029,861,70,4,152.00),
(2956,20211029,957,595,7,16688.00),
(2957,20211029,891,29877,8,8031.00),
(2958,20211030,790,29744,3,7330.00),
(2959,20211030,956,508,8,19073.00),
(2960,20211030,906,142,10,3641.00),
(2961,20211030,944,412,5,1320.00),
(2962,20211030,842,444,5,625.00),
(2963,20211030,878,29511,9,198.00),
(2964,20211030,960,29643,8,5939.00),
(2965,20211030,806,227,9,921.00),
(2966,20211030,790,402,2,4887.00),
(2967,20211031,985,29843,2,1130.00),
(2968,20211031,809,568,9,557.00),
(2969,20211101,765,426,6,4698.00),
(2970,20211101,845,30032,9,225.00),
(2971,20211101,943,29716,6,1499.00),
(2972,20211102,937,29720,3,243.00),
(2973,20211102,797,460,2,2241.00),
(2974,20211102,717,210,9,12884.00),
(2975,20211102,744,30042,4,5398.00),
(2976,20211102,843,29915,2,50.00),
(2977,20211102,909,29819,7,274.00),
(2978,20211103,920,29943,5,1320.00),
(2979,20211103,730,29900,5,1686.00),
(2980,20211103,803,38,7,1228.00),
(2981,20211103,802,29981,7,1038.00),
(2982,20211103,735,240,7,4164.00),
(2983,20211103,836,29740,4,2379.00),
(2984,20211103,891,30031,7,7027.00),
(2985,20211103,714,75,3,150.00),
(2986,20211104,982,48,6,4617.00),
(2987,20211104,763,83,2,1566.00),
(2988,20211104,877,29922,3,24.00),
(2989,20211105,750,29618,9,32204.00),
(2990,20211105,898,276,3,1000.00),
(2991,20211106,750,29536,6,21470.00),
(2992,20211106,734,29616,7,4164.00),
(2993,20211106,786,29903,3,3240.00),
(2994,20211106,967,29870,1,2384.00),
(2995,20211106,729,29660,7,2361.00),
(2996,20211106,746,164,7,9447.00),
(2997,20211106,877,237,9,72.00),
(2998,20211107,997,163,4,2160.00),
(2999,20211107,897,29962,3,1000.00),
(3000,20211108,924,16,2,500.00),
(3001,20211108,780,146,4,9280.00),
(3002,20211108,734,29873,11,6543.00),
(3003,20211108,739,343,7,9552.00),
(3004,20211108,750,609,9,32204.00),
(3005,20211108,971,30115,5,6074.00),
(3006,20211108,869,226,11,770.00),
(3007,20211108,779,115,3,6960.00),
(3008,20211108,986,316,3,1695.00),
(3009,20211109,731,29747,10,5948.00),
(3010,20211109,799,29573,10,11205.00),
(3011,20211109,847,29743,10,350.00),
(3012,20211109,907,214,11,1172.00),
(3013,20211109,732,236,10,5948.00),
(3014,20211109,797,29771,5,5602.00),
(3015,20211109,842,29796,7,875.00),
(3016,20211110,751,29776,8,28626.00),
(3017,20211110,733,384,10,5948.00),
(3018,20211111,878,29698,10,220.00),
(3019,20211112,778,30072,10,33750.00),
(3020,20211113,787,30033,9,9720.00),
(3021,20211113,906,150,2,728.00),
(3022,20211113,857,29548,7,630.00),
(3023,20211113,947,29539,1,92.00),
(3024,20211113,846,592,5,70.00),
(3025,20211113,767,29490,3,2349.00),
(3026,20211113,776,300,1,3375.00),
(3027,20211114,912,592,9,352.00),
(3028,20211114,877,487,8,64.00),
(3029,20211114,773,29967,8,27200.00),
(3030,20211114,899,29981,7,2334.00),
(3031,20211114,909,39,5,196.00),
(3032,20211114,708,29924,6,210.00),
(3033,20211114,820,29541,8,2640.00),
(3034,20211115,827,29668,9,2478.00),
(3035,20211115,851,559,4,240.00),
(3036,20211115,832,382,5,1744.00),
(3037,20211115,981,29973,2,1539.00),
(3038,20211115,762,620,3,2349.00),
(3039,20211115,866,496,10,635.00),
(3040,20211115,707,29843,3,105.00),
(3041,20211115,781,466,6,13920.00),
(3042,20211115,925,29739,8,1998.00),
(3043,20211116,789,120,11,26877.00),
(3044,20211116,942,137,8,2913.00),
(3045,20211116,758,29598,8,11664.00),
(3046,20211116,947,164,7,641.00),
(3047,20211116,969,128,5,11920.00),
(3048,20211116,867,147,5,350.00),
(3049,20211116,784,29810,10,22950.00),
(3050,20211116,760,29770,6,4698.00),
(3051,20211116,991,136,5,2700.00),
(3052,20211117,680,674,2,2863.00),
(3053,20211117,740,493,1,1365.00),
(3054,20211117,898,29889,8,2667.00),
(3055,20211117,759,113,8,6264.00),
(3056,20211118,877,129,7,56.00),
(3057,20211118,861,300,5,190.00),
(3058,20211118,739,29994,10,13645.00),
(3059,20211118,749,29850,4,14313.00),
(3060,20211118,925,29690,3,749.00),
(3061,20211118,980,29608,10,7695.00),
(3062,20211118,992,30108,9,4860.00),
(3063,20211118,997,84,5,2700.00),
(3064,20211119,800,29987,1,1120.00),
(3065,20211119,725,29930,10,3372.00),
(3066,20211119,718,29924,1,1432.00),
(3067,20211119,822,583,3,1784.00),
(3068,20211119,742,692,10,13645.00),
(3069,20211119,733,388,4,2379.00),
(3070,20211119,918,29585,10,2641.00),
(3071,20211120,976,129,3,5103.00),
(3072,20211120,750,29713,6,21470.00),
(3073,20211120,836,29582,10,5948.00),
(3074,20211120,888,1,8,8031.00),
(3075,20211120,884,163,7,378.00),
(3076,20211120,964,322,9,6681.00),
(3077,20211120,898,93,2,667.00),
(3078,20211120,890,257,5,5020.00),
(3079,20211120,839,198,2,2863.00),
(3080,20211120,926,29496,6,1499.00),
(3081,20211120,976,29784,3,5103.00),
(3082,20211121,752,29492,6,21470.00),
(3083,20211121,889,29616,9,9035.00),
(3084,20211121,859,29711,6,147.00),
(3085,20211121,832,397,6,2093.00),
(3086,20211121,706,313,11,15747.00),
(3087,20211121,925,30064,2,500.00),
(3088,20211121,866,148,8,508.00),
(3089,20211122,710,543,4,38.00),
(3090,20211122,902,29851,2,667.00),
(3091,20211122,927,30089,11,2748.00),
(3092,20211122,798,147,10,11205.00),
(3093,20211122,731,363,7,4164.00),
(3094,20211122,965,29774,2,1485.00),
(3095,20211122,823,29957,8,702.00),
(3096,20211122,799,29862,1,1120.00),
(3097,20211122,796,30071,8,19547.00),
(3098,20211123,939,469,7,435.00),
(3099,20211123,791,29769,6,14660.00),
(3100,20211123,864,610,6,381.00),
(3101,20211123,680,659,1,1432.00),
(3102,20211123,962,29980,4,2969.00),
(3103,20211123,866,30118,10,635.00),
(3104,20211123,910,238,5,263.00),
(3105,20211124,901,29717,9,3001.00),
(3106,20211124,828,223,2,714.00),
(3107,20211124,766,29915,8,6264.00),
(3108,20211124,906,168,4,1456.00),
(3109,20211124,984,29942,3,1695.00),
(3110,20211125,759,29925,2,1566.00),
(3111,20211125,875,29949,9,81.00),
(3112,20211125,960,29973,4,2969.00),
(3113,20211125,848,200,2,90.00),
(3114,20211125,709,307,5,48.00),
(3115,20211125,783,46,5,11475.00),
(3116,20211125,780,263,7,16240.00),
(3117,20211125,811,30087,4,178.00),
(3118,20211125,967,29639,3,7152.00),
(3119,20211126,774,30063,2,6800.00),
(3120,20211126,874,115,7,63.00),
(3121,20211126,740,29857,3,4094.00),
(3122,20211126,720,677,5,7158.00),
(3123,20211126,946,29593,3,138.00),
(3124,20211126,713,439,4,200.00),
(3125,20211126,922,543,1,4.00),
(3126,20211126,822,29774,7,4164.00),
(3127,20211126,809,7,10,619.00),
(3128,20211126,809,29713,11,681.00),
(3129,20211126,825,29913,2,654.00),
(3130,20211127,994,227,10,540.00),
(3131,20211127,816,30,6,1254.00),
(3132,20211127,903,29864,9,3001.00),
(3133,20211127,956,407,9,21457.00),
(3134,20211127,711,693,3,105.00),
(3135,20211127,985,220,9,5085.00),
(3136,20211127,813,52,8,962.00),
(3137,20211127,748,29653,2,2729.00),
(3138,20211127,904,30016,10,3641.00),
(3139,20211128,953,245,10,12149.00),
(3140,20211128,984,371,6,3390.00),
(3141,20211128,760,671,3,2349.00),
(3142,20211128,754,29662,7,10206.00),
(3143,20211128,850,30050,6,360.00),
(3144,20211128,728,439,4,1349.00),
(3145,20211128,798,403,7,7843.00),
(3146,20211128,812,362,10,619.00),
(3147,20211128,878,29974,3,66.00),
(3148,20211129,799,659,3,3361.00),
(3149,20211129,861,289,9,342.00),
(3150,20211129,939,20,5,310.00),
(3151,20211129,709,29699,7,67.00),
(3152,20211130,893,223,6,6023.00),
(3153,20211130,928,29922,5,125.00),
(3154,20211130,943,661,10,2498.00),
(3155,20211201,888,29686,3,3012.00),
(3156,20211201,742,30032,2,2729.00),
(3157,20211201,753,29734,7,25048.00),
(3158,20211201,879,29521,8,1272.00),
(3159,20211201,842,197,10,1250.00),
(3160,20211201,848,472,5,225.00),
(3161,20211201,849,29573,5,300.00),
(3162,20211201,959,545,11,8166.00),
(3163,20211202,719,29625,8,11452.00),
(3164,20211202,883,218,1,54.00),
(3165,20211202,999,408,1,540.00),
(3166,20211202,755,30021,2,2916.00),
(3167,20211202,902,527,2,667.00),
(3168,20211202,901,29864,5,1667.00),
(3169,20211202,890,641,8,8031.00),
(3170,20211203,724,29525,2,674.00),
(3171,20211203,806,480,8,818.00),
(3172,20211204,866,273,10,635.00),
(3173,20211204,988,506,7,3955.00),
(3174,20211204,859,625,6,147.00),
(3175,20211204,923,29765,3,15.00),
(3176,20211205,935,29956,9,364.00),
(3177,20211205,920,30071,3,792.00),
(3178,20211205,975,166,10,17010.00),
(3179,20211205,845,629,6,150.00),
(3180,20211205,822,317,7,4164.00),
(3181,20211205,735,290,5,2974.00),
(3182,20211205,840,21,3,4295.00),
(3183,20211205,983,29533,5,3847.00),
(3184,20211206,804,29903,11,2524.00),
(3185,20211206,707,66,4,140.00),
(3186,20211206,867,569,7,490.00),
(3187,20211206,749,313,10,35783.00),
(3188,20211206,980,74,9,6925.00),
(3189,20211206,708,379,8,280.00),
(3190,20211206,906,29673,3,1092.00),
(3191,20211206,925,4,4,999.00),
(3192,20211206,749,606,9,32204.00),
(3193,20211207,771,236,11,37400.00),
(3194,20211207,972,300,2,2430.00),
(3195,20211207,801,697,3,3361.00),
(3196,20211207,758,29541,2,2916.00),
(3197,20211207,985,515,8,4520.00),
(3198,20211207,840,451,2,2863.00),
(3199,20211207,843,564,11,275.00),
(3200,20211207,936,471,4,248.00),
(3201,20211207,746,29641,3,4049.00),
(3202,20211207,871,29785,3,30.00),
(3203,20211208,787,203,3,3240.00),
(3204,20211209,937,29983,7,567.00),
(3205,20211209,876,471,7,840.00),
(3206,20211209,771,310,1,3400.00),
(3207,20211210,853,415,6,450.00),
(3208,20211210,750,442,8,28626.00),
(3209,20211210,864,30023,8,508.00),
(3210,20211210,845,587,5,125.00),
(3211,20211210,856,358,10,900.00),
(3212,20211210,933,29948,11,359.00),
(3213,20211210,725,312,4,1349.00),
(3214,20211210,807,239,4,499.00),
(3215,20211210,928,163,1,25.00),
(3216,20211210,784,253,4,9180.00),
(3217,20211210,812,460,2,124.00),
(3218,20211211,812,5,5,310.00),
(3219,20211211,804,367,10,2295.00),
(3220,20211211,967,346,6,14304.00),
(3221,20211211,830,646,2,698.00),
(3222,20211211,755,29730,2,2916.00),
(3223,20211211,825,424,5,1636.00),
(3224,20211212,898,348,1,333.00),
(3225,20211212,936,343,7,435.00),
(3226,20211212,832,665,5,1744.00),
(3227,20211212,877,29579,7,56.00),
(3228,20211213,909,29622,3,117.00),
(3229,20211213,964,30083,8,5939.00),
(3230,20211213,948,29486,7,746.00);
